Sex;Age (in year);Experience;Qualification;Educational Background;Types of Institution ;Job Type;Availability of resources   [Computer Lab];Availability of resources   [Projector in the classroom];Availability of resources   [Computer/laptop in the classroom];Availability of resources   [Smart board/Interactive whiteboard in the classroom];Are you allowed to use a computer/laptop at school in teaching mathematics? ;Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Audience Engagement Tool (e.g. Nearpod, AnswerGraden, Mentimeter)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Writing tools (e.g. MS Word)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Calendar-Timetable (e.g. Google Calendar, TimeBlocks, Microsoft Calendar, iCal)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Digital Notebook: (e.g. Evernote, OneNote, Google Keep, Notability)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Survey tools (e.g. Google Form, Survey Monkey, Microsoft Forms)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Chat and discussion board (e. g. Viper, WhatsApp)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Create mathematical games by the use of digital devices];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Desktop publishing (e.g. Scribus, PagePlus)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Mathematical software (e.g. GeoGebra, Microsoft Mathematics, Math Type)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Administration and management software (e. g. TaskWorld, Trello)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Mathematics related mobile applications (e.g. Math King, Photo Math)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Audio editing tools (e. g. Audacity, GarageBoard)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Sharing video in social site (e. g. YouTube)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Online Course (e.g. LinkedIn Learning, Udemy, Coursera, edx, FutureLearn, Khan Academy, Alison, Degreed)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Digital library tools (e. g. Mendeley, Kotobee)];Digital Pedagogy Related Skills of Mathematics Teachers. [Low (never used/no capability), Basic (need more training to learn basic), Moderate (need to improve my skills), Proficient (can use but not confident at all), Advanced (can use confidently)]  [Referencing Tool (Zotero, EndNote)];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To promote and support students in mathematics learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To support students in mathematical modeling];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students for innovative thinking in mathematics learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to use digital tools for planning of mathematics learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to make social groups and discuss on mathematics problems];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to use course related digital resources in learning mathematics];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To encourage students to participate in virtual classes];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To activate participants in managing their own learning];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To activate participants assessing their own progress];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To customize and personalize learning activities to address students’ diverse learning styles and strategies ];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To customize and personalize learning activities to address students’ working strategies];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To customize and personalize learning activities to address students’ abilities];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To evaluate and assessments ];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To sharing the mathematical content with the students];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To analyze and sharing feedback];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To demonstrate and transfer the knowledge to new situations];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To collaborate with students to support their success and innovation];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To collaborate with peers to support student success and innovation];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To communicate relevant information and ideas with peers]; [I am able to advocate and teach safely use of digital resources];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To communicate relevant information and ideas with parents];I use digital tool and resources for the following activities (Always - nearly daily/whenever required, Often - ones a week, Sometimes- approximately once/twice a month, Rarely- roughly once/twice in a term or never, Never- never use)  [To facilitate and support in research and learning];Average achievement score of your student (at any one class in one subject) in the final examination of last year ;Average achievement score of your student (at any one class in one subject) in internal assignment or term examination of last year
Female;33;More or equal to 10 years;MPhil or Ph. D.;Education;Governmental;Temporary;Yes;Yes;No;No;Yes;Basic;Moderate;Moderate;Moderate;Low;Low;Low;Low;Basic;Low;Low;Low;Moderate;Moderate;Low;Low;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Sometimes;Rarely;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;75;75
Male;46;More or equal to 10 years;Master;Education;Governmental;Permanent;No;Yes;No;No;No;Proficient;Proficient;Moderate;Proficient;Basic;Basic;Moderate;Basic;Moderate;Basic;Basic;Moderate;Proficient;Moderate;Moderate;Moderate;Always;Often;Often;Sometimes;Sometimes;Sometimes;Often;Always;Always;Often;Sometimes;Often;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;70;60
Male;39;More or equal to 10 years;Master;Education;Public;Permanent;Yes;Yes;No;No;No;Basic;Low;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;65;70
Male;36;More or equal to 10 years;Master;Science;Governmental;Permanent;Yes;No;No;No;Yes;Basic;Basic;Basic;Low;Low;Basic;Low;Low;Low;Low;Low;Low;Moderate;Basic;Low;Low;Always;Always;Always;Sometimes;Never;Never;Never;Always;Always;Always;Always;Always;Always;Always;Always;Sometimes;Never;Never;Never;Always;Always;Always;53;53
Male;19;Less than 10 years;Intermediate;Science;Private;Temporary;No;No;No;No;No;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;15;13
Male;47;More or equal to 10 years;Master;Science;Private;Temporary;Yes;Yes;Yes;No;Yes;Advanced;Advanced;Proficient;Proficient;Advanced;Advanced;Moderate;Basic;Moderate;Basic;Basic;Moderate;Moderate;Proficient;Basic;Basic;Sometimes;Rarely;Rarely;Often;Often;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Often;Often;Often;Sometimes;Sometimes;Rarely;Rarely;Often;Never;Sometimes;60;70
Female;27;More or equal to 10 years;Intermediate;Science;Public;Permanent;Yes;No;No;No;No;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Often;Always;Often;Always;Always;Often;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;80;80
Male;35;More or equal to 10 years;Master;Science;Governmental;Permanent;Yes;Yes;Yes;Yes;Yes;Proficient;Proficient;Moderate;Proficient;Proficient;Proficient;Proficient;Proficient;Advanced;Proficient;Advanced;Advanced;Advanced;Advanced;Advanced;Advanced;Always;Always;Always;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Never;Never;Never;Never;Never;Never;Never;Never;80;78
Male;40;More or equal to 10 years;Master;Education;Governmental;Permanent;No;No;No;Yes;No;Moderate;Moderate;Low;Low;Low;Basic;Low;Low;Low;Low;Low;Low;Moderate;Low;Low;Low;Never;Never;Sometimes;Never;Never;Never;Never;Sometimes;Often;Rarely;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Sometimes;Rarely;Rarely;50;50
Male;40;More or equal to 10 years;Master;Education;Public;Permanent;Yes;Yes;Yes;No;Yes;Basic;Moderate;Basic;Basic;Low;Low;Low;Low;Basic;Low;Basic;Low;Basic;Low;Low;Low;Often;Sometimes;Often;Rarely;Often;Sometimes;Often;Often;Sometimes;Sometimes;Rarely;Rarely;Often;Often;Sometimes;Sometimes;Sometimes;Rarely;Rarely;Often;Often;Often;48;52
Male;28;More or equal to 10 years;Master;Education;Public;Temporary;Yes;No;No;Yes;No;Basic;Proficient;Low;Advanced;Proficient;Moderate;Proficient;Moderate;Proficient;Moderate;Proficient;Advanced;Proficient;Advanced;Proficient;Proficient;Always;Sometimes;Rarely;Never;Sometimes;Never;Rarely;Never;Sometimes;Rarely;Sometimes;Rarely;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Rarely;Rarely;Sometimes;Rarely;Sometimes;70;65
Male;26;Less than 10 years;Bachelor;Education;Private;Temporary;Yes;Yes;No;No;Yes;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Always;Always;Always;Always;Always;Always;Sometimes;Often;Often;Often;Always;Always;Often;Often;Often;Often;Often;Sometimes;Sometimes;Sometimes;Sometimes;2;2
Male;25;Less than 10 years;Master;Science;Private;Temporary;No;No;No;No;No;Advanced;Moderate;Moderate;Moderate;Moderate;Proficient;Basic;Low;Basic;Low;Low;Low;Proficient;Basic;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Often;Often;Rarely;Often;Often;Rarely;Often;Rarely;Sometimes;Often;Never;Sometimes;Sometimes;Often;Sometimes;Often;75;63
Male;32;Less than 10 years;Master;Education;Governmental;Permanent;No;No;No;No;No;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Sometimes;Always;Always;Sometimes;Often;Sometimes;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;53;51
Male;33;More or equal to 10 years;Master;Education;Governmental;Permanent;Yes;Yes;No;No;Yes;Basic;Basic;Basic;Basic;Low;Basic;Low;Low;Basic;Low;Basic;Low;Basic;Low;Low;Low;Always;Always;Often;Always;Often;Sometimes;Always;Often;Always;Always;Sometimes;Often;Sometimes;Sometimes;Always;Always;Often;Sometimes;Always;Always;Sometimes;Often;52;51
Male;27;Less than 10 years;Bachelor;Education;Governmental;Temporary;No;Yes;Yes;No;Yes;Moderate;Advanced;Moderate;Basic;Low;Proficient;Low;Basic;Basic;Low;Proficient;Moderate;Moderate;Moderate;Moderate;Moderate;Always;Always;Always;Sometimes;Often;Often;Often;Always;Always;Always;Often;Always;Always;Always;Always;Always;Always;Always;Always;Always;Often;Always;2;2
Male;35;More or equal to 10 years;Bachelor;Humanity;Governmental;Temporary;Yes;No;Yes;No;No;Basic;Proficient;Moderate;Low;Low;Basic;Basic;Low;Low;Low;Low;Low;Low;Basic;Low;Low;Always;Always;Often;Sometimes;Rarely;Sometimes;Rarely;Often;Often;Often;Often;Sometimes;Rarely;Sometimes;Rarely;Sometimes;Sometimes;Often;Often;Sometimes;Sometimes;Sometimes;75;80
Male;25;Less than 10 years;Bachelor;Education;Governmental;Temporary;Yes;No;No;Yes;Yes;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Often;Always;Often;Often;Often;Often;Often;Often;Often;Often;Always;Always;Always;Always;Often;Often;Often;Always;Always;Often;Often;67;74
Male;47;More or equal to 10 years;Master;Humanity;Governmental;Permanent;Yes;No;No;No;Yes;Basic;Basic;Basic;Basic;Basic;Low;Low;Low;Basic;Low;Low;Low;Low;Low;Low;Low;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;45;45
Male;39;More or equal to 10 years;Master;Education;Public;Permanent;Yes;Yes;Yes;No;Yes;Advanced;Proficient;Low;Proficient;Proficient;Advanced;Low;Moderate;Proficient;Moderate;Proficient;Moderate;Advanced;Advanced;Proficient;Low;Always;Always;Always;Often;Often;Always;Always;Always;Sometimes;Sometimes;Rarely;Sometimes;Always;Always;Always;Often;Often;Often;Always;Always;Always;Always;95;85
Male;20;Less than 10 years;Intermediate;Science;Private;Temporary;No;Yes;No;Yes;No;Proficient;Proficient;Moderate;Basic;Low;Advanced;Advanced;Proficient;Moderate;Basic;Basic;Low;Proficient;Moderate;Moderate;Basic;Always;Often;Always;Often;Always;Always;Always;Often;Often;Always;Always;Always;Always;Always;Often;Always;Always;Always;Always;Always;Always;Often;92;96
Male;38;More or equal to 10 years;Master;Humanity;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Low;Basic;Low;Basic;Low;Low;Basic;Low;Low;Low;Basic;Basic;Low;Low;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;Often;70;65
Male;33;More or equal to 10 years;Master;Education;Governmental;Permanent;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Low;Basic;Basic;Basic;Basic;Low;Basic;Low;Low;Low;Basic;Low;Low;Basic;Always;Always;Always;Sometimes;Sometimes;Sometimes;Sometimes;Always;Always;Rarely;Rarely;Rarely;Always;Always;Always;Always;Always;Sometimes;Often;Often;Rarely;Always;47;54
Male;43;More or equal to 10 years;Master;Education;Private;Permanent;Yes;Yes;No;Yes;Yes;Basic;Basic;Basic;Basic;Low;Low;Low;Low;Basic;Low;Basic;Low;Low;Low;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;85;90
Male;30;More or equal to 10 years;Bachelor;Education;Governmental;Temporary;Yes;Yes;No;No;No;Basic;Low;Low;Low;Low;Basic;Low;Low;Low;Low;Basic;Low;Basic;Low;Low;Low;Always;Sometimes;Sometimes;Often;Always;Sometimes;Often;Always;Always;Always;Sometimes;Always;Always;Always;Always;Sometimes;Often;Sometimes;Often;Always;Sometimes;Always;50;64
Male;60;More or equal to 10 years;Master;Education;Governmental;Permanent;No;Yes;Yes;No;Yes;Proficient;Proficient;Moderate;Proficient;Proficient;Advanced;Basic;Basic;Basic;Low;Advanced;Basic;Basic;Proficient;Proficient;Basic;Always;Sometimes;Often;Sometimes;Sometimes;Often;Often;Sometimes;Often;Often;Often;Sometimes;Sometimes;Often;Often;Sometimes;Sometimes;Sometimes;Never;Always;Never;Always;60;64
Male;37;More or equal to 10 years;Master;Science;Governmental;Permanent;No;No;No;No;Yes;Advanced;Proficient;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Basic;Basic;Low;Low;Sometimes;Never;Sometimes;Rarely;Never;Rarely;Rarely;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;45;42
Male;43;More or equal to 10 years;Master;Education;Private;Permanent;Yes;Yes;Yes;Yes;Yes;Moderate;Proficient;Basic;Moderate;Moderate;Moderate;Low;Low;Proficient;Low;Basic;Basic;Moderate;Basic;Moderate;Moderate;Always;Always;Always;Sometimes;Sometimes;Always;Always;Sometimes;Sometimes;Rarely;Often;Often;Always;Always;Always;Always;Often;Always;Sometimes;Always;Sometimes;Always;75;75
Male;32;Less than 10 years;Master;Education;Governmental;Permanent;Yes;No;No;No;Yes;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Often;Often;Sometimes;Often;Sometimes;Sometimes;Often;Often;Always;Often;Often;Often;Often;Always;Often;Always;Always;Always;Often;Sometimes;Sometimes;67;70
Male;20;Less than 10 years;Bachelor;Science;Private;Temporary;No;No;No;Yes;Yes;Advanced;Proficient;Basic;Moderate;Low;Advanced;Low;Low;Low;Low;Low;Low;Proficient;Basic;Basic;Low;Always;Always;Often;Always;Often;Often;Often;Always;Often;Often;Often;Sometimes;Often;Always;Always;Always;Always;Often;Always;Always;Often;Always;96;97
Male;40;More or equal to 10 years;Bachelor;Humanity;Private;Temporary;No;No;No;Yes;Yes;Proficient;Moderate;Low;Moderate;Low;Low;Low;Low;Moderate;Low;Low;Low;Low;Moderate;Moderate;Low;Often;Often;Often;Rarely;Sometimes;Sometimes;Never;Never;Never;Never;Never;Never;Never;Rarely;Sometimes;Never;Rarely;Never;Never;Sometimes;Never;Never;58,36;75,66
Male;25;Less than 10 years;Bachelor;Education;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Low;Basic;Low;Low;Low;Low;Low;Low;Basic;Low;Low;Basic;Low;Low;Rarely;Sometimes;Rarely;Sometimes;Sometimes;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Rarely;Rarely;Sometimes;Rarely;Sometimes;92;93,5
Male;30;Less than 10 years;Master;Humanity;Private;Permanent;Yes;Yes;Yes;Yes;Yes;Proficient;Proficient;Basic;Basic;Basic;Moderate;Low;Low;Basic;Low;Basic;Low;Low;Low;Low;Low;Always;Often;Often;Often;Often;Often;Often;Sometimes;Often;Often;Often;Often;Always;Often;Always;Often;Often;Always;Always;Always;Often;Often;65;68
Male;30;Less than 10 years;Master;Humanity;Private;Permanent;Yes;Yes;Yes;Yes;Yes;Proficient;Proficient;Basic;Basic;Basic;Moderate;Low;Low;Basic;Low;Basic;Low;Low;Low;Low;Low;Always;Often;Often;Often;Often;Often;Often;Sometimes;Often;Often;Often;Often;Always;Often;Always;Often;Often;Always;Always;Always;Often;Often;65;68
Female;28;Less than 10 years;Bachelor;Education;Governmental;Permanent;Yes;No;No;No;Yes;Advanced;Advanced;Basic;Basic;Basic;Proficient;Moderate;Low;Proficient;Low;Low;Low;Low;Low;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;40;45
Male;33;More or equal to 10 years;Master;Education;Public;Permanent;No;Yes;Yes;Yes;Yes;Low;Moderate;Proficient;Proficient;Proficient;Proficient;Moderate;Moderate;Proficient;Moderate;Moderate;Basic;Moderate;Proficient;Basic;Proficient;Always;Often;Always;Often;Always;Always;Always;Always;Always;Always;Often;Often;Often;Always;Always;Always;Always;Always;Often;Always;Often;Always;77;13,23
Female;28;More or equal to 10 years;Master;Education;Private;Temporary;No;No;No;Yes;Yes;Basic;Low;Low;Basic;Basic;Basic;Low;Low;Low;Basic;Basic;Low;Low;Low;Low;Basic;Sometimes;Sometimes;Always;Sometimes;Sometimes;Often;Often;Often;Often;Often;Often;Often;Always;Always;Sometimes;Sometimes;Always;Always;Often;Often;Often;Often;80;99
Male;35;More or equal to 10 years;Bachelor;Education;Private;Temporary;No;No;No;No;Yes;Advanced;Advanced;Proficient;Advanced;Advanced;Advanced;Advanced;Proficient;Advanced;Advanced;Advanced;Advanced;Advanced;Advanced;Advanced;Advanced;Sometimes;Often;Often;Often;Often;Often;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;90;90
Male;47;More or equal to 10 years;Master;Science;Governmental;Temporary;Yes;Yes;Yes;No;Yes;Proficient;Proficient;Basic;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Basic;Moderate;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Always;Always;Often;Often;Always;Often;Always;Often;Always;Always;Always;Always;Always;Always;Always;3,4;3,5
Male;47;More or equal to 10 years;Master;Science;Governmental;Temporary;Yes;Yes;Yes;No;Yes;Proficient;Proficient;Basic;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Basic;Moderate;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Always;Always;Often;Often;Always;Often;Always;Often;Always;Always;Always;Always;Always;Always;Always;3,4;3,5
Male;43;More or equal to 10 years;Master;Education;Governmental;Permanent;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Low;Basic;Low;Low;Low;Low;Low;Low;Low;Often;Sometimes;Often;Often;Often;Often;Often;Always;Often;Often;Always;Often;Always;Always;Always;Often;Often;Often;Often;Always;Often;Often;2,7;2,5
Male;27;Less than 10 years;Master;Education;Private;Permanent;Yes;Yes;Yes;No;Yes;Advanced;Advanced;Proficient;Proficient;Moderate;Basic;Moderate;Moderate;Proficient;Moderate;Advanced;Basic;Advanced;Basic;Basic;Basic;Always;Always;Always;Often;Often;Always;Always;Always;Often;Often;Often;Often;Often;Always;Always;Often;Always;Always;Always;Always;Often;Always;92;90
Male;30;More or equal to 10 years;Master;Education;Private;Temporary;Yes;Yes;No;No;No;Low;Basic;Low;Basic;Basic;Low;Basic;Low;Low;Basic;Basic;Low;Basic;Low;Basic;Basic;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;75;76
Male;33;Less than 10 years;Master;Management;Public;Permanent;No;No;No;No;No;Moderate;Proficient;Moderate;Moderate;Low;Moderate;Low;Low;Basic;Low;Low;Low;Basic;Low;Low;Low;Rarely;Rarely;Rarely;Rarely;Sometimes;Often;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Often;Often;Often;Often;Sometimes;Sometimes;Sometimes;Often;Sometimes;Rarely;60;40
Male;30;Less than 10 years;Master;Science;Governmental;Temporary;Yes;No;No;Yes;No;Basic;Basic;Basic;Basic;Low;Low;Low;Low;Low;Low;Low;Low;Moderate;Low;Low;Low;Sometimes;Sometimes;Often;Rarely;Sometimes;Never;Never;Sometimes;Rarely;Often;Often;Sometimes;Always;Always;Always;Always;Always;Always;Always;Always;Always;Often;60;50
Male;31;Less than 10 years;Bachelor;Humanity;Governmental;Temporary;Yes;No;No;Yes;Yes;Basic;Low;Basic;Basic;Low;Low;Low;Low;Low;Low;Basic;Basic;Basic;Low;Low;Low;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;Sometimes;40;68
Male;32;More or equal to 10 years;Bachelor;Education;Governmental;Temporary;Yes;Yes;Yes;Yes;Yes;Moderate;Proficient;Moderate;Moderate;Basic;Moderate;Basic;Basic;Basic;Basic;Low;Low;Moderate;Low;Low;Low;Rarely;Never;Never;Rarely;Rarely;Rarely;Never;Rarely;Rarely;Rarely;Rarely;Rarely;Sometimes;Sometimes;Sometimes;Rarely;Rarely;Rarely;Never;Rarely;Never;Rarely;40;5
Male;33;Less than 10 years;Master;Education;Private;Temporary;Yes;Yes;Yes;Yes;Yes;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Basic;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;98;98
Male;34;Less than 10 years;Master;Humanity;Public;Permanent;Yes;Yes;Yes;Yes;Yes;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Low;Always;Often;Always;Always;Always;Always;Often;Often;Often;Often;Always;Often;Often;Always;Often;Always;Always;Often;Often;Often;Often;Often;2076;2076
